Date,Price,Open,High,Low,Vol.,Change %
23/12/2022,11.1775,11.0958,11.1917,11.0467,,0.80%
26/12/2022,11.153,11.1727,11.2053,11.1314,,-0.22%
27/12/2022,11.1362,11.1653,11.1875,11.1046,,-0.15%
28/12/2022,11.1162,11.1469,11.1601,11.0579,,-0.18%
29/12/2022,11.1459,11.1203,11.1688,11.1018,,0.27%
30/12/2022,11.1384,11.1572,11.1819,11.0749,,-0.07%
02/01/2023,11.1521,11.1569,11.2074,11.125,,0.12%
03/01/2023,11.148,11.1548,11.1763,11.1039,,-0.04%
04/01/2023,11.131,11.1527,11.1935,11.1214,,-0.15%
05/01/2023,11.2358,11.1427,11.2732,11.1257,,0.94%
06/01/2023,11.1847,11.2507,11.2955,11.1833,,-0.45%
09/01/2023,11.1589,11.2162,11.2312,11.1344,,-0.23%
10/01/2023,11.1751,11.1574,11.209,11.1319,,0.15%
11/01/2023,11.2538,11.1803,11.2868,11.1553,,0.70%
12/01/2023,11.2869,11.2633,11.3435,11.2271,,0.29%
13/01/2023,11.2633,11.2885,11.3251,11.2327,,-0.21%
16/01/2023,11.253,11.2654,11.2982,11.199,,-0.09%
17/01/2023,11.2375,11.2771,11.3078,11.2219,,-0.14%
18/01/2023,11.1521,11.2412,11.2866,11.1009,,-0.76%
19/01/2023,11.161,11.1556,11.2021,11.0941,,0.08%
20/01/2023,11.1692,11.1714,11.2027,11.1438,,0.07%
23/01/2023,11.1136,11.2102,11.2126,11.1126,,-0.50%
24/01/2023,11.1031,11.1281,11.1483,11.0735,,-0.09%
25/01/2023,11.1367,11.1124,11.1867,11.0921,,0.30%
26/01/2023,11.1728,11.1404,11.2113,11.12,,0.32%
27/01/2023,11.1993,11.1827,11.2367,11.1733,,0.24%
30/01/2023,11.2689,11.2389,11.2997,11.1813,,0.62%
31/01/2023,11.3595,11.2773,11.406,11.26,,0.80%
01/02/2023,11.3658,11.3688,11.4142,11.3231,,0.06%
02/02/2023,11.3045,11.3685,11.3947,11.2873,,-0.54%
03/02/2023,11.3713,11.3155,11.4154,11.2968,,0.59%
06/02/2023,11.4,11.3698,11.4447,11.3449,,0.25%
07/02/2023,11.3387,11.4,11.4256,11.3317,,-0.54%
08/02/2023,11.3375,11.3417,11.3895,11.2905,,-0.01%
09/02/2023,11.1039,11.3454,11.3764,11.0847,,-2.06%
10/02/2023,11.16,11.1076,11.1924,11.0596,,0.51%
13/02/2023,11.1212,11.1583,11.1876,11.1217,,-0.35%
14/02/2023,11.1124,11.1273,11.1625,11.0582,,-0.08%
15/02/2023,11.131,11.1172,11.1863,11.1062,,0.17%
16/02/2023,11.1314,11.1467,11.1882,11.115,,0.00%
17/02/2023,11.183,11.1514,11.2358,11.1388,,0.46%
20/02/2023,11.0441,11.2148,11.2201,11.0359,,-1.24%
21/02/2023,11.0472,11.0551,11.0933,10.9868,,0.03%
22/02/2023,11.0478,11.0559,11.0698,11.0002,,0.01%
23/02/2023,11.0533,11.0537,11.0863,11.0232,,0.05%
24/02/2023,11.0696,11.057,11.0969,10.9969,,0.15%
27/02/2023,11.0235,11.0732,11.0978,11.0142,,-0.42%
28/02/2023,11.0656,11.0266,11.1072,11.0023,,0.38%
01/03/2023,11.1246,11.0726,11.1677,11.048,,0.53%
02/03/2023,11.1335,11.1395,11.1714,11.1215,,0.08%
03/03/2023,11.1088,11.139,11.1625,11.1128,,-0.22%
06/03/2023,11.1562,11.1479,11.1777,11.1096,,0.43%
07/03/2023,11.3109,11.1603,11.3394,11.1364,,1.39%
08/03/2023,11.311,11.3199,11.3508,11.2307,,0.00%
09/03/2023,11.3536,11.3197,11.367,11.273,,0.38%
10/03/2023,11.3851,11.3574,11.4271,11.334,,0.28%
13/03/2023,11.3635,11.386,11.486,11.3364,,-0.19%
14/03/2023,11.2367,11.3706,11.4003,11.2202,,-1.12%
15/03/2023,11.1921,11.2394,11.2639,11.1569,,-0.40%
16/03/2023,11.1404,11.1963,11.2477,11.1404,,-0.46%
17/03/2023,11.1999,11.1519,11.2361,11.1201,,0.53%
20/03/2023,11.1077,11.2341,11.2595,11.1094,,-0.82%
21/03/2023,11.1271,11.1199,11.1536,11.0816,,0.17%
22/03/2023,11.188,11.1362,11.2084,11.1,,0.55%
23/03/2023,11.1818,11.1941,11.2409,11.1496,,-0.06%
24/03/2023,11.19,11.1903,11.2361,11.1587,,0.07%
27/03/2023,11.2,11.2229,11.2428,11.1796,,0.09%
28/03/2023,11.2241,11.2048,11.2417,11.1629,,0.22%
29/03/2023,11.2661,11.2287,11.3097,11.2137,,0.37%
30/03/2023,11.287,11.2736,11.337,11.2571,,0.19%
31/03/2023,11.2467,11.2977,11.3222,11.2388,,-0.36%
03/04/2023,11.2909,11.2759,11.3177,11.2333,,0.39%
04/04/2023,11.2521,11.3026,11.3306,11.2396,,-0.34%
05/04/2023,11.3257,11.2682,11.3639,11.2382,,0.65%
06/04/2023,11.3823,11.3441,11.4073,11.2986,,0.50%
07/04/2023,11.3939,11.389,11.4391,11.3634,,0.10%
10/04/2023,11.425,11.415,11.4528,11.3918,,0.27%
11/04/2023,11.4037,11.4308,11.4448,11.3874,,-0.19%
12/04/2023,11.3742,11.4074,11.4274,11.3069,,-0.26%
13/04/2023,11.3315,11.3752,11.4074,11.3331,,-0.38%
14/04/2023,11.3617,11.3432,11.3924,11.3189,,0.27%
17/04/2023,11.3057,11.3541,11.3706,11.2923,,-0.49%
18/04/2023,11.3149,11.3106,11.3332,11.2656,,0.08%
19/04/2023,11.3368,11.3176,11.3511,11.2893,,0.19%
20/04/2023,11.3019,11.3437,11.3617,11.2999,,-0.31%
21/04/2023,11.3034,11.3198,11.3623,11.2906,,0.01%
24/04/2023,11.3028,11.3134,11.3516,11.2923,,-0.01%
25/04/2023,11.3042,11.3153,11.3478,11.2912,,0.01%
26/04/2023,11.3969,11.313,11.4307,11.2791,,0.82%
27/04/2023,11.3472,11.4007,11.4221,11.342,,-0.44%
28/04/2023,11.2961,11.353,11.382,11.2912,,-0.45%
01/05/2023,11.3062,11.3128,11.3567,11.285,,0.09%
02/05/2023,11.3302,11.3258,11.356,11.2628,,0.21%
03/05/2023,11.3439,11.3392,11.3732,11.3032,,0.12%
04/05/2023,11.2787,11.3544,11.3783,11.2746,,-0.57%
05/05/2023,11.1759,11.2814,11.3142,11.184,,-0.91%
08/05/2023,11.1769,11.2004,11.2435,11.1697,,0.01%
09/05/2023,11.1844,11.1871,11.2115,11.1598,,0.07%
10/05/2023,11.2187,11.1938,11.2433,11.1598,,0.31%
11/05/2023,11.2778,11.2199,11.2956,11.1965,,0.53%
12/05/2023,11.2536,11.2819,11.3012,11.2231,,-0.21%
15/05/2023,11.2503,11.2738,11.3199,11.2398,,-0.03%
16/05/2023,11.2626,11.2581,11.323,11.2334,,0.11%
17/05/2023,11.3222,11.2847,11.3459,11.2694,,0.53%
18/05/2023,11.3626,11.3249,11.4102,11.3072,,0.36%
19/05/2023,11.3605,11.3761,11.398,11.3475,,-0.02%
22/05/2023,11.4043,11.3688,11.4359,11.3519,,0.39%
23/05/2023,11.4396,11.4197,11.4623,11.3835,,0.31%
24/05/2023,11.5196,11.4429,11.5464,11.4238,,0.70%
25/05/2023,11.6066,11.5259,11.6207,11.505,,0.76%
26/05/2023,11.5682,11.6055,11.6223,11.5089,,-0.33%
29/05/2023,11.5673,11.5977,11.622,11.5633,,-0.01%
30/05/2023,11.6646,11.5569,11.6798,11.5569,,0.84%
31/05/2023,11.5957,11.6758,11.6976,11.5916,,-0.59%
01/06/2023,11.632,11.6057,11.6669,11.578,,0.31%
02/06/2023,11.5501,11.6369,11.6511,11.5071,,-0.70%
05/06/2023,11.6152,11.561,11.6666,11.5514,,0.56%
06/06/2023,11.6669,11.6338,11.6863,11.5811,,0.45%
07/06/2023,11.646,11.6706,11.7031,11.6107,,-0.18%
08/06/2023,11.6367,11.6648,11.688,11.6259,,-0.08%
09/06/2023,11.6183,11.6426,11.6903,11.6181,,-0.16%
12/06/2023,11.6305,11.6421,11.6614,11.5857,,0.11%
13/06/2023,11.5292,11.6473,11.6595,11.5164,,-0.87%
14/06/2023,11.6079,11.5299,11.6649,11.4822,,0.68%
15/06/2023,11.5947,11.6084,11.6746,11.5692,,-0.11%
16/06/2023,11.6338,11.617,11.6683,11.5722,,0.34%
19/06/2023,11.7029,11.6477,11.7422,11.6087,,0.59%
20/06/2023,11.7735,11.71,11.8203,11.6915,,0.60%
21/06/2023,11.6933,11.7783,11.8095,11.689,,-0.68%
22/06/2023,11.7125,11.712,11.7615,11.6862,,0.16%
23/06/2023,11.6689,11.7303,11.7524,11.6586,,-0.37%
26/06/2023,11.6994,11.6785,11.7277,11.6631,,0.26%
27/06/2023,11.7452,11.6951,11.7642,11.6683,,0.39%
28/06/2023,11.7624,11.749,11.8174,11.7291,,0.15%
29/06/2023,11.8024,11.7744,11.8525,11.7089,,0.34%
30/06/2023,11.7588,11.8041,11.8433,11.7564,,-0.37%
03/07/2023,11.8168,11.7811,11.8526,11.751,,0.49%
04/07/2023,11.7599,11.8308,11.8546,11.7646,,-0.48%
05/07/2023,11.8655,11.7871,11.8878,11.7582,,0.90%
06/07/2023,11.8921,11.873,11.9429,11.8577,,0.22%
07/07/2023,11.8804,11.907,11.9537,11.8577,,-0.10%
10/07/2023,11.823,11.8715,11.9239,11.8253,,-0.48%
11/07/2023,11.7333,11.833,11.8497,11.723,,-0.76%
12/07/2023,11.5519,11.7416,11.7653,11.5442,,-1.55%
13/07/2023,11.4399,11.556,11.5772,11.4025,,-0.97%
14/07/2023,11.4852,11.4486,11.5276,11.4156,,0.40%
17/07/2023,11.5143,11.5019,11.5429,11.4396,,0.25%
18/07/2023,11.4574,11.5227,11.5494,11.445,,-0.49%
19/07/2023,11.4927,11.4728,11.5365,11.437,,0.31%
20/07/2023,11.5082,11.5028,11.5459,11.4607,,0.13%
21/07/2023,11.5508,11.5205,11.583,11.5026,,0.37%
24/07/2023,11.513,11.5588,11.6075,11.5072,,-0.33%
25/07/2023,11.4517,11.5178,11.5422,11.4494,,-0.53%
26/07/2023,11.5176,11.4638,11.5755,11.4404,,0.58%
27/07/2023,11.5334,11.5303,11.5613,11.4711,,0.14%
28/07/2023,11.61,11.5434,11.6341,11.5069,,0.66%
31/07/2023,11.5656,11.5963,11.6378,11.534,,-0.38%
01/08/2023,11.6438,11.5749,11.6659,11.5549,,0.68%
02/08/2023,11.7039,11.6465,11.755,11.6052,,0.52%
03/08/2023,11.7088,11.7249,11.7641,11.6805,,0.04%
04/08/2023,11.6448,11.7126,11.745,11.6238,,-0.55%
07/08/2023,11.6354,11.6525,11.715,11.6136,,-0.08%
08/08/2023,11.7268,11.6355,11.7645,11.6236,,0.79%
09/08/2023,11.7031,11.7306,11.7865,11.6812,,-0.20%
10/08/2023,11.7415,11.7147,11.7683,11.6566,,0.33%
11/08/2023,11.8464,11.7532,11.8861,11.7336,,0.89%
14/08/2023,11.7408,11.8573,11.8912,11.7568,,-0.89%
15/08/2023,11.8333,11.7457,11.8707,11.7383,,0.79%
16/08/2023,11.8689,11.8382,11.9078,11.8117,,0.30%
17/08/2023,11.875,11.8731,11.9106,11.8453,,0.05%
18/08/2023,11.9272,11.8862,11.959,11.8435,,0.44%
21/08/2023,11.9221,11.9522,11.9693,11.8717,,-0.04%
22/08/2023,11.8509,11.943,11.9593,11.8393,,-0.60%
23/08/2023,11.8383,11.8562,11.9291,11.8342,,-0.11%
24/08/2023,11.8829,11.8409,11.9262,11.7833,,0.38%
25/08/2023,11.9391,11.8863,11.9572,11.8658,,0.47%
28/08/2023,11.8749,11.9483,11.9733,11.8728,,-0.54%
29/08/2023,11.8213,11.8788,11.9256,11.8113,,-0.45%
30/08/2023,11.8381,11.8278,11.867,11.7921,,0.14%
31/08/2023,11.8692,11.8419,11.8952,11.8151,,0.26%
01/09/2023,11.8842,11.8785,11.9301,11.8465,,0.13%
04/09/2023,11.8613,11.9051,11.9277,11.8601,,-0.19%
05/09/2023,11.8889,11.8684,11.9471,11.8301,,0.23%
06/09/2023,11.9109,11.9047,11.9374,11.8813,,0.19%
07/09/2023,11.9184,11.9176,11.9412,11.8827,,0.06%
08/09/2023,11.8946,11.9209,11.9367,11.8771,,-0.20%
11/09/2023,11.9028,11.884,11.9248,11.8604,,0.07%
12/09/2023,11.901,11.9093,11.9502,11.8757,,-0.02%
13/09/2023,11.9439,11.9158,11.9753,11.9014,,0.36%
14/09/2023,11.8864,11.9475,11.9719,11.8902,,-0.48%
15/09/2023,11.9168,11.9006,11.9369,11.8664,,0.26%
18/09/2023,11.9109,11.9108,11.997,11.8972,,-0.05%
19/09/2023,11.9137,11.9216,11.9414,11.8676,,0.02%
20/09/2023,11.8736,11.9277,11.9411,11.8273,,-0.34%
21/09/2023,11.9037,11.8763,11.9913,11.7626,,0.25%
22/09/2023,11.8616,11.9075,11.9282,11.8275,,-0.35%
25/09/2023,11.7026,11.8657,11.8782,11.6821,,-1.34%
26/09/2023,11.6119,11.7139,11.7545,11.6167,,-0.78%
27/09/2023,11.6163,11.6234,11.6618,11.5593,,0.04%
28/09/2023,11.5253,11.6237,11.6383,11.5301,,-0.78%
29/09/2023,11.5432,11.5494,11.5709,11.4747,,0.16%
02/10/2023,11.5799,11.5448,11.6113,11.5231,,0.32%
03/10/2023,11.6019,11.5819,11.6474,11.5604,,0.19%
04/10/2023,11.6193,11.609,11.6657,11.5708,,0.15%
05/10/2023,11.6028,11.6316,11.6493,11.5819,,-0.14%
06/10/2023,11.5857,11.6066,11.6451,11.5647,,-0.15%
09/10/2023,11.5849,11.6207,11.6439,11.5622,,-0.01%
10/10/2023,11.5208,11.5858,11.6091,11.5152,,-0.55%
11/10/2023,11.5739,11.5311,11.6049,11.5168,,0.46%
12/10/2023,11.576,11.5818,11.6153,11.5316,,0.02%
13/10/2023,11.5726,11.581,11.6276,11.5143,,-0.03%
16/10/2023,11.5204,11.5968,11.6257,11.5157,,-0.45%
17/10/2023,11.5314,11.5311,11.5678,11.5114,,0.10%
18/10/2023,11.6069,11.5366,11.6287,11.5249,,0.65%
19/10/2023,11.5831,11.6177,11.6544,11.5641,,-0.21%
20/10/2023,11.6006,11.5999,11.6521,11.5792,,0.15%
23/10/2023,11.7007,11.6281,11.7371,11.6119,,0.86%
24/10/2023,11.7689,11.7117,11.7854,11.6649,,0.58%
25/10/2023,11.7696,11.7738,11.8246,11.7399,,0.01%
26/10/2023,11.7801,11.775,11.8176,11.764,,0.09%
27/10/2023,11.7765,11.7891,11.8316,11.7577,,-0.03%
30/10/2023,11.8205,11.7914,11.8389,11.7613,,0.37%
31/10/2023,11.8116,11.8314,11.8499,11.8036,,-0.08%
01/11/2023,11.8144,11.8178,11.8471,11.7821,,0.02%
02/11/2023,11.7949,11.8205,11.8464,11.7852,,-0.17%
03/11/2023,11.6747,11.8177,11.832,11.6662,,-1.02%
06/11/2023,11.6905,11.7058,11.7263,11.6491,,0.14%
07/11/2023,11.6728,11.7003,11.7161,11.6527,,-0.15%
08/11/2023,11.6606,11.6828,11.711,11.6446,,-0.10%
09/11/2023,11.6509,11.6703,11.6902,11.6124,,-0.08%
10/11/2023,11.633,11.655,11.677,11.6151,,-0.15%
13/11/2023,11.5971,11.6465,11.6734,11.5884,,-0.31%
14/11/2023,11.5189,11.6004,11.6773,11.5089,,-0.67%
15/11/2023,11.4394,11.5234,11.5486,11.41,,-0.69%
16/11/2023,11.4861,11.4485,11.5253,11.4245,,0.41%
17/11/2023,11.451,11.4944,11.5169,11.4524,,-0.31%
20/11/2023,11.4235,11.4904,11.5117,11.4214,,-0.24%
21/11/2023,11.4164,11.4326,11.4444,11.3688,,-0.06%
22/11/2023,11.3997,11.4201,11.4526,11.3795,,-0.15%
23/11/2023,11.4164,11.4024,11.467,11.3482,,0.15%
24/11/2023,11.4196,11.437,11.4724,11.4,,0.03%
27/11/2023,11.4198,11.4296,11.4654,11.3914,,0.00%
28/11/2023,11.3387,11.4214,11.442,11.3381,,-0.71%
29/11/2023,11.3655,11.3441,11.3998,11.3146,,0.24%
30/11/2023,11.4249,11.3688,11.488,11.3449,,0.52%
01/12/2023,11.2821,11.4305,11.459,11.276,,-1.25%
04/12/2023,11.2995,11.3107,11.3421,11.2809,,0.15%
05/12/2023,11.3156,11.3089,11.3398,11.2806,,0.14%
06/12/2023,11.2735,11.3243,11.3418,11.2551,,-0.37%
07/12/2023,11.2094,11.2822,11.2882,11.2022,,-0.57%
08/12/2023,11.2509,11.2131,11.2951,11.1946,,0.37%
11/12/2023,11.2878,11.2551,11.3157,11.2473,,0.33%
12/12/2023,11.2566,11.2941,11.3244,11.2573,,-0.28%
13/12/2023,11.2172,11.264,11.3079,11.2008,,-0.35%
14/12/2023,11.2471,11.2347,11.2699,11.1675,,0.27%
15/12/2023,11.1748,11.2605,11.2858,11.1776,,-0.64%
18/12/2023,11.1418,11.1902,11.2743,11.1215,,-0.30%
19/12/2023,11.1508,11.1533,11.1892,11.1357,,0.08%
20/12/2023,11.1222,11.156,11.1702,11.1036,,-0.26%
21/12/2023,11.1032,11.1325,11.1525,11.0557,,-0.17%
22/12/2023,10.994,11.1132,11.137,10.9946,,-0.98%
25/12/2023,11.0267,11.0326,11.0631,11.0189,,0.30%
26/12/2023,11.0368,11.0325,11.0949,10.9988,,0.09%
27/12/2023,11.0255,11.0417,11.096,11.0096,,-0.10%
28/12/2023,11.0453,11.039,11.0671,11.014,,0.18%
29/12/2023,11.1099,11.0506,11.1514,11.0332,,0.58%
01/01/2024,11.1026,11.1196,11.1367,11.1068,,-0.07%
02/01/2024,11.1785,11.1266,11.1937,11.0862,,0.68%
03/01/2024,11.2294,11.1893,11.2586,11.1494,,0.46%
04/01/2024,11.1796,11.2447,11.2546,11.1773,,-0.44%